symbol,indices,avg_volume,sector
360ONE,nifty_midcap150,1417503,Other
AADHARHFC,nifty_smallcap250,415859,Other
AARTIIND,nifty_smallcap250,1851601,Other
AAVAS,nifty_smallcap250,141962,Other
ABB,"nifty_energy,nifty_next50",444013,Energy
ABCAPITAL,nifty_midcap150,5253580,Other
ABDL,nifty_smallcap250,424115,Other
ABFRL,nifty_smallcap250,6294468,Other
ABLBL,nifty_smallcap250,2174514,Other
ABREL,"nifty_realty,nifty_smallcap250",248176,Realty
ABSLAMC,nifty_smallcap250,601558,Other
ACC,nifty_midcap150,252114,Other
ACE,nifty_smallcap250,528815,Other
ACMESOLAR,nifty_smallcap250,2348414,Other
ACUTAAS,nifty_smallcap250,652006,Other
ADANIENSOL,"nifty_energy,nifty_next50",4151234,Energy
ADANIENT,"nifty50,nifty_metal",2861277,Conglomerate
ADANIGREEN,"nifty_energy,nifty_infra,nifty_next50",4912420,Energy
ADANIPORTS,"nifty50,nifty_infra",4156212,Infra
ADANIPOWER,"nifty_energy,nifty_next50",64401084,Energy
AEGISLOG,"nifty_energy,nifty_smallcap250",1045051,Energy
AEGISVOPAK,nifty_smallcap250,966187,Other
AFCONS,nifty_smallcap250,3095728,Other
AFFLE,nifty_smallcap250,304321,Other
AIIL,nifty_midcap150,327891,Other
AJANTPHARM,"nifty_midcap150,nifty_pharma",120151,Pharma
ALKEM,"nifty_midcap150,nifty_pharma",131702,Pharma
AMBER,nifty_smallcap250,329609,Other
AMBUJACEM,"nifty_infra,nifty_next50",3562236,Infra
ANANDRATHI,nifty_smallcap250,250401,Other
ANANTRAJ,"nifty_realty,nifty_smallcap250",3119966,Realty
ANGELONE,nifty_smallcap250,12520276,Other
ANTHEM,nifty_midcap150,290840,Other
ANURAS,nifty_smallcap250,349950,Other
APARINDS,nifty_midcap150,139136,Other
APLAPOLLO,"nifty_metal,nifty_midcap150",910194,Metals
APOLLOHOSP,"nifty50,nifty_infra",395210,Healthcare
APOLLOTYRE,nifty_midcap150,1050712,Other
APTUS,nifty_smallcap250,2824371,Other
ARE&M,nifty_smallcap250,3535311,Other
ASAHIINDIA,nifty_smallcap250,145865,Other
ASHOKLEY,"nifty_auto,nifty_infra,nifty_midcap150",19168256,Auto
ASIANPAINT,nifty50,1110367,Consumer
ASTERDM,nifty_smallcap250,1208370,Other
ASTRAL,nifty_midcap150,807596,Other
ATGL,"nifty_energy,nifty_midcap150",3985975,Energy
ATHERENERG,nifty_smallcap250,7284480,Other
AUBANK,"nifty_bank,nifty_midcap150",2411425,Banking
AUROPHARMA,"nifty_midcap150,nifty_pharma",1374317,Pharma
AWL,nifty_midcap150,4182336,Other
AXISBANK,"nifty50,nifty_bank",7881008,Banking
BAJAJ-AUTO,"nifty50,nifty_auto",495398,Auto
BAJAJFINSV,nifty50,1187422,Finance
BAJAJHFL,nifty_midcap150,6254234,Other
BAJFINANCE,nifty50,9406979,Finance
BALKRISIND,nifty_midcap150,143211,Other
BALRAMCHIN,nifty_smallcap250,1164270,Other
BANDHANBNK,nifty_smallcap250,18544282,Other
BANKBARODA,"nifty_bank,nifty_next50,nifty_psu_bank",10113744,Banking
BANKINDIA,"nifty_midcap150,nifty_psu_bank",11200570,PSU Bank
BATAINDIA,nifty_smallcap250,145697,Other
BDL,nifty_midcap150,1376807,Other
BEL,nifty50,12884464,Defence
BELRISE,nifty_smallcap250,4200623,Other
BEML,nifty_smallcap250,464351,Other
BERGEPAINT,nifty_midcap150,297516,Other
BHARATFORG,"nifty_auto,nifty_infra,nifty_midcap150",1619242,Auto
BHARTIARTL,"nifty50,nifty_infra",9135114,Telecom
BHARTIHEXA,nifty_midcap150,193060,Other
BHEL,"nifty_energy,nifty_midcap150",28413364,Energy
BIKAJI,nifty_smallcap250,169792,Other
BIOCON,"nifty_midcap150,nifty_pharma",3131145,Pharma
BLS,nifty_smallcap250,1204043,Other
BLUEJET,nifty_smallcap250,530591,Other
BLUESTARCO,nifty_midcap150,726173,Other
BPCL,"nifty_energy,nifty_infra,nifty_next50",12986657,Energy
BRIGADE,"nifty_realty,nifty_smallcap250",489550,Realty
BRITANNIA,"nifty_fmcg,nifty_next50",565406,FMCG
BSE,nifty_midcap150,3889222,Other
BSOFT,nifty_smallcap250,808136,Other
CAMS,nifty_smallcap250,2410390,Other
CANBK,"nifty_bank,nifty_next50,nifty_psu_bank",19204037,Banking
CANFINHOME,nifty_smallcap250,222621,Other
CANHLIFE,nifty_smallcap250,1814999,Other
CARBORUNIV,nifty_smallcap250,202984,Other
CARTRADE,nifty_smallcap250,796147,Other
CASTROLIND,"nifty_energy,nifty_smallcap250",1573163,Energy
CCL,nifty_smallcap250,303462,Other
CDSL,nifty_smallcap250,2341408,Other
CEATLTD,nifty_smallcap250,294904,Other
CEMPRO,nifty_smallcap250,4083897,Other
CENTRALBK,"nifty_psu_bank,nifty_smallcap250",5495263,PSU Bank
CESC,"nifty_energy,nifty_smallcap250",5470058,Energy
CGCL,nifty_smallcap250,2106016,Other
CGPOWER,"nifty_energy,nifty_infra,nifty_next50",4330807,Energy
CHALET,nifty_smallcap250,110496,Other
CHAMBLFERT,nifty_smallcap250,603436,Other
CHENNPETRO,nifty_smallcap250,3030069,Other
CHOICEIN,nifty_smallcap250,796297,Other
CHOLAFIN,nifty_next50,2600455,Other
CHOLAHLDNG,nifty_smallcap250,344796,Other
CIPLA,"nifty50,nifty_pharma",1764414,Pharma
CLEAN,nifty_smallcap250,770970,Other
COALINDIA,"nifty50,nifty_energy",13241788,Mining
COCHINSHIP,nifty_midcap150,2803722,Other
COFORGE,"nifty_it,nifty_midcap150",4160372,IT
COHANCE,nifty_smallcap250,7531439,Other
COLPAL,"nifty_fmcg,nifty_midcap150",494708,FMCG
CONCOR,nifty_midcap150,1230053,Other
CONCORDBIO,nifty_smallcap250,326281,Other
COROMANDEL,nifty_midcap150,396514,Other
CPPLUS,nifty_smallcap250,487672,Other
CRAFTSMAN,nifty_smallcap250,216440,Other
CREDITACC,nifty_smallcap250,999564,Other
CROMPTON,nifty_smallcap250,5879321,Other
CUB,nifty_smallcap250,3784850,Other
CUMMINSIND,"nifty_infra,nifty_next50",540297,Infra
CYIENT,nifty_smallcap250,580073,Other
DABUR,"nifty_fmcg,nifty_midcap150",2581545,FMCG
DALBHARAT,nifty_midcap150,353269,Other
DATAPATTNS,nifty_smallcap250,1586906,Other
DBCORP,nifty_media,108638,Media
DCMSHRIRAM,nifty_smallcap250,118971,Other
DEEPAKFERT,nifty_smallcap250,672238,Other
DEEPAKNTR,nifty_smallcap250,277869,Other
DELHIVERY,nifty_smallcap250,3264979,Other
DEVYANI,nifty_smallcap250,6282841,Other
DIVISLAB,"nifty_next50,nifty_pharma",280298,Pharma
DIXON,nifty_midcap150,639432,Other
DLF,"nifty_infra,nifty_next50,nifty_realty",3507358,Infra
DMART,nifty_next50,548905,Other
DRREDDY,"nifty50,nifty_pharma",3001894,Pharma
ECLERX,nifty_smallcap250,394034,Other
EICHERMOT,"nifty50,nifty_auto",596823,Auto
EIDPARRY,nifty_smallcap250,315611,Other
EIHOTEL,nifty_smallcap250,221085,Other
ELECON,nifty_smallcap250,1513282,Other
ELGIEQUIP,nifty_smallcap250,421321,Other
EMAMILTD,"nifty_fmcg,nifty_smallcap250",553087,FMCG
EMCURE,nifty_smallcap250,382069,Other
EMMVEE,nifty_smallcap250,6942298,Other
ENDURANCE,nifty_midcap150,113352,Other
ENGINERSIN,nifty_smallcap250,6522595,Other
ENRIN,"nifty_energy,nifty_next50",506066,Energy
ERIS,nifty_smallcap250,144128,Other
ESCORTS,nifty_midcap150,120457,Other
ETERNAL,nifty50,49527913,Other
EXIDEIND,"nifty_auto,nifty_midcap150",4712640,Auto
FACT,nifty_smallcap250,503997,Other
FEDERALBNK,"nifty_bank,nifty_midcap150",8590604,Banking
FINCABLES,nifty_smallcap250,682786,Other
FIRSTCRY,nifty_smallcap250,1890452,Other
FIVESTAR,nifty_smallcap250,1980944,Other
FLUOROCHEM,nifty_midcap150,160509,Other
FORCEMOT,nifty_smallcap250,150075,Other
FORTIS,"nifty_infra,nifty_midcap150",1364488,Infra
FSL,nifty_smallcap250,11270179,Other
GABRIEL,nifty_smallcap250,488312,Other
GAIL,"nifty_energy,nifty_infra,nifty_next50",10383921,Energy
GALLANTT,nifty_smallcap250,5732171,Other
GESHIP,nifty_smallcap250,655406,Other
GICRE,nifty_midcap150,639234,Other
GLAND,"nifty_pharma,nifty_smallcap250",148633,Pharma
GLENMARK,"nifty_midcap150,nifty_pharma",710130,Pharma
GMDCLTD,nifty_smallcap250,8591501,Other
GMRAIRPORT,nifty_midcap150,14294063,Other
GODFRYPHLP,nifty_midcap150,1120096,Other
GODIGIT,nifty_smallcap250,243939,Other
GODREJCP,"nifty_fmcg,nifty_next50",1665210,FMCG
GODREJIND,nifty_midcap150,452362,Other
GODREJPROP,"nifty_midcap150,nifty_realty",1130178,Realty
GPIL,nifty_smallcap250,3096450,Other
GRANULES,nifty_smallcap250,1741029,Other
GRAPHITE,nifty_smallcap250,2316078,Other
GRASIM,"nifty50,nifty_infra",894016,Cement
GRAVITA,nifty_smallcap250,302059,Other
GROWW,nifty_midcap150,62838769,Other
GRSE,nifty_smallcap250,3054222,Other
GSPL,"nifty_energy,nifty_smallcap250",2380991,Energy
GVT&D,"nifty_energy,nifty_midcap150",770370,Energy
HAL,nifty_next50,1140924,Other
HATHWAY,nifty_media,2474793,Media
HAVELLS,nifty_midcap150,1561297,Other
HBLENGINE,nifty_smallcap250,1878883,Other
HCLTECH,"nifty50,nifty_it",5912683,IT
HDBFS,nifty_midcap150,1129696,Other
HDFCAMC,nifty_next50,1231354,Other
HDFCBANK,"nifty50,nifty_bank",39422539,Banking
HDFCLIFE,nifty50,7268109,Other
HEG,nifty_smallcap250,3050619,Other
HEROMOTOCO,"nifty_auto,nifty_midcap150",740559,Auto
HEXT,nifty_midcap150,522175,Other
HFCL,nifty_smallcap250,87393156,Other
HINDALCO,"nifty50,nifty_metal",5082272,Metals
HINDCOPPER,"nifty_metal,nifty_smallcap250",5434523,Metals
HINDPETRO,"nifty_energy,nifty_infra,nifty_midcap150",7335839,Energy
HINDUNILVR,"nifty50,nifty_fmcg",2404003,FMCG
HINDZINC,"nifty_metal,nifty_next50",6871929,Metals
HOMEFIRST,nifty_smallcap250,228836,Other
HONASA,nifty_smallcap250,720123,Other
HSCL,nifty_smallcap250,12419905,Other
HUDCO,nifty_midcap150,6816361,Other
HYUNDAI,nifty_next50,862701,Other
ICICIAMC,nifty_midcap150,464474,Other
ICICIBANK,"nifty50,nifty_bank",19863209,Banking
ICICIGI,nifty_midcap150,666564,Other
ICICIPRULI,nifty_midcap150,1916676,Other
IDBI,nifty_smallcap250,11204772,Other
IDEA,nifty_midcap150,518872631,Other
IDFCFIRSTB,"nifty_bank,nifty_midcap150",23003736,Banking
IEX,nifty_smallcap250,9251094,Other
IFCI,nifty_smallcap250,20787741,Other
IGIL,nifty_smallcap250,399753,Other
IGL,"nifty_energy,nifty_smallcap250",4382650,Energy
IIFL,nifty_smallcap250,4177405,Other
IKS,nifty_smallcap250,531909,Other
INDGN,nifty_smallcap250,310103,Other
INDHOTEL,"nifty_infra,nifty_next50",2143580,Infra
INDIACEM,nifty_smallcap250,1868311,Other
INDIAMART,nifty_smallcap250,110907,Other
INDIANB,"nifty_midcap150,nifty_psu_bank",3260370,PSU Bank
INDIGO,"nifty50,nifty_infra",1360561,Infra
INDUSINDBK,"nifty_bank,nifty_midcap150",2928676,Banking
INDUSTOWER,"nifty_infra,nifty_midcap150",7451875,Infra
INFY,"nifty50,nifty_it",13399014,IT
INOXWIND,"nifty_energy,nifty_smallcap250",23963052,Energy
INTELLECT,nifty_smallcap250,971519,Other
IOB,"nifty_psu_bank,nifty_smallcap250",5545143,PSU Bank
IOC,"nifty_energy,nifty_infra,nifty_next50",13065612,Energy
IPCALAB,"nifty_midcap150,nifty_pharma",195413,Pharma
IRB,nifty_smallcap250,12059578,Other
IRCON,nifty_smallcap250,6393572,Other
IRCTC,nifty_midcap150,1471996,Other
IREDA,nifty_midcap150,12654612,Other
IRFC,nifty_next50,16113912,Other
ITC,"nifty50,nifty_fmcg",19294729,FMCG
ITCHOTELS,nifty_midcap150,3806843,Other
ITI,nifty_smallcap250,2674029,Other
J&KBANK,nifty_smallcap250,6094033,Other
JAINREC,nifty_smallcap250,2621100,Other
JBCHEPHARM,"nifty_pharma,nifty_smallcap250",300423,Pharma
JBMA,nifty_smallcap250,1347744,Other
JINDALSAW,nifty_smallcap250,4095962,Other
JINDALSTEL,"nifty_metal,nifty_next50",1465963,Metals
JIOFIN,nifty50,27476094,Other
JKCEMENT,nifty_midcap150,106480,Other
JKTYRE,nifty_smallcap250,1175024,Other
JMFINANCIL,nifty_smallcap250,2834302,Other
JPPOWER,"nifty_energy,nifty_smallcap250",149246280,Energy
JSL,"nifty_metal,nifty_midcap150",630699,Metals
JSWCEMENT,nifty_smallcap250,1561229,Other
JSWENERGY,"nifty_energy,nifty_midcap150",4506090,Energy
JSWINFRA,nifty_midcap150,1775491,Other
JSWSTEEL,"nifty50,nifty_metal",1862190,Metals
JUBLFOOD,nifty_midcap150,2260921,Other
JUBLINGREA,nifty_smallcap250,417276,Other
JWL,nifty_smallcap250,3013423,Other
JYOTICNC,nifty_smallcap250,2076963,Other
KAJARIACER,nifty_smallcap250,596237,Other
KALYANKJIL,nifty_midcap150,4847436,Other
KARURVYSYA,nifty_smallcap250,3618000,Other
KAYNES,nifty_smallcap250,1163501,Other
KEC,nifty_smallcap250,1360166,Other
KEI,nifty_midcap150,522271,Other
KFINTECH,nifty_smallcap250,1760892,Other
KIMS,nifty_smallcap250,473417,Other
KIRLOSENG,nifty_smallcap250,472805,Other
KOTAKBANK,"nifty50,nifty_bank",22162885,Banking
KPIL,nifty_smallcap250,150940,Other
KPITTECH,nifty_midcap150,2731282,Other
KPRMILL,nifty_midcap150,265810,Other
LALPATHLAB,nifty_smallcap250,809298,Other
LATENTVIEW,nifty_smallcap250,905623,Other
LAURUSLABS,"nifty_midcap150,nifty_pharma",2146153,Pharma
LEMONTREE,nifty_smallcap250,9264189,Other
LENSKART,nifty_midcap150,4949825,Other
LGEINDIA,nifty_midcap150,893678,Other
LICHSGFIN,nifty_midcap150,1580013,Other
LICI,nifty_midcap150,1533321,Other
LLOYDSME,"nifty_metal,nifty_midcap150",811852,Metals
LODHA,"nifty_next50,nifty_realty",2775698,Realty
LT,"nifty50,nifty_infra",3325599,Infra
LTF,nifty_midcap150,5063722,Other
LTFOODS,nifty_smallcap250,405124,Other
LTM,"nifty_it,nifty_next50",340102,IT
LTTS,nifty_midcap150,127735,Other
LUPIN,"nifty_midcap150,nifty_pharma",1216239,Pharma
M&M,"nifty50,nifty_auto",3314629,Auto
M&MFIN,nifty_midcap150,4739089,Other
MAHABANK,"nifty_midcap150,nifty_psu_bank",31094378,PSU Bank
MANAPPURAM,nifty_smallcap250,4529780,Other
MANKIND,"nifty_midcap150,nifty_pharma",499723,Pharma
MAPMYINDIA,nifty_smallcap250,124942,Other
MARICO,"nifty_fmcg,nifty_midcap150",1985143,FMCG
MARUTI,"nifty50,nifty_auto",612848,Auto
MAXHEALTH,"nifty50,nifty_infra",1942169,Infra
MAZDOCK,nifty_next50,2169772,Other
MCX,nifty_midcap150,2810180,Other
MEDANTA,nifty_midcap150,184439,Other
MEESHO,nifty_smallcap250,48408421,Other
MFSL,nifty_midcap150,632618,Other
MGL,"nifty_energy,nifty_smallcap250",250096,Energy
MINDACORP,nifty_smallcap250,384549,Other
MMTC,nifty_smallcap250,8004817,Other
MOTHERSON,"nifty_auto,nifty_infra,nifty_next50",22310499,Auto
MOTILALOFS,nifty_midcap150,1747986,Other
MPHASIS,"nifty_it,nifty_midcap150",629200,IT
MRPL,nifty_smallcap250,11547129,Other
MSUMI,nifty_smallcap250,13391071,Other
MUTHOOTFIN,nifty_next50,551296,Other
NAM-INDIA,nifty_midcap150,1510635,Other
NATCOPHARM,nifty_smallcap250,671525,Other
NATIONALUM,"nifty_metal,nifty_midcap150",10337302,Metals
NAUKRI,nifty_midcap150,1400829,Other
NAVA,nifty_smallcap250,1958378,Other
NAVINFLUOR,nifty_smallcap250,450860,Other
NAZARA,nifty_media,2238920,Media
NBCC,nifty_smallcap250,11617784,Other
NCC,nifty_smallcap250,3339043,Other
NESTLEIND,"nifty50,nifty_fmcg",2753914,FMCG
NETWEB,nifty_smallcap250,1843077,Other
NETWORK18,nifty_media,3853107,Media
NEWGEN,nifty_smallcap250,2405881,Other
NH,nifty_smallcap250,270035,Other
NHPC,"nifty_energy,nifty_midcap150",17803838,Energy
NIACL,nifty_midcap150,5549443,Other
NIVABUPA,nifty_smallcap250,958137,Other
NLCINDIA,"nifty_energy,nifty_midcap150",7421864,Energy
NMDC,"nifty_metal,nifty_midcap150",25794341,Metals
NSLNISP,nifty_smallcap250,5425356,Other
NTPC,"nifty50,nifty_energy,nifty_infra",10068992,Power
NTPCGREEN,"nifty_energy,nifty_midcap150",20354971,Energy
NUVAMA,nifty_smallcap250,685502,Other
NUVOCO,nifty_smallcap250,904941,Other
NYKAA,nifty_midcap150,3596261,Other
OBEROIRLTY,"nifty_midcap150,nifty_realty",540837,Realty
OFSS,"nifty_it,nifty_midcap150",443085,IT
OIL,"nifty_energy,nifty_midcap150",5442746,Energy
OLAELEC,nifty_smallcap250,140084064,Other
OLECTRA,nifty_smallcap250,1076432,Other
ONESOURCE,nifty_smallcap250,988004,Other
ONGC,"nifty50,nifty_energy,nifty_infra",17384241,Energy
PARADEEP,nifty_smallcap250,6528196,Other
PATANJALI,"nifty_fmcg,nifty_midcap150",1912854,FMCG
PAYTM,nifty_midcap150,3497228,Other
PCBL,nifty_smallcap250,1650014,Other
PERSISTENT,"nifty_it,nifty_midcap150",761824,IT
PETRONET,"nifty_energy,nifty_midcap150",3376631,Energy
PFC,nifty_next50,9078039,Other
PFOCUS,nifty_media,1327365,Media
PGEL,nifty_smallcap250,3200369,Other
PHOENIXLTD,"nifty_midcap150,nifty_realty",434014,Realty
PIDILITIND,nifty_next50,1159276,Other
PIIND,nifty_midcap150,272008,Other
PINELABS,nifty_smallcap250,2340516,Other
PIRAMALFIN,nifty_smallcap250,1002213,Other
PNB,"nifty_bank,nifty_next50,nifty_psu_bank",20769124,Banking
PNBHOUSING,nifty_smallcap250,2508145,Other
POLICYBZR,nifty_midcap150,1829839,Other
POLYCAB,nifty_midcap150,551673,Other
POLYMED,nifty_smallcap250,121212,Other
POONAWALLA,nifty_smallcap250,3231111,Other
POWERGRID,"nifty50,nifty_energy,nifty_infra",10888929,Power
POWERINDIA,"nifty_energy,nifty_midcap150",151746,Energy
PPLPHARMA,"nifty_pharma,nifty_smallcap250",9151113,Pharma
PREMIERENE,nifty_midcap150,1950374,Other
PRESTIGE,"nifty_midcap150,nifty_realty",796461,Realty
PSB,nifty_psu_bank,1852172,PSU Bank
PVRINOX,"nifty_media,nifty_smallcap250",392615,Media
PWL,nifty_smallcap250,3282630,Other
RADICO,"nifty_fmcg,nifty_midcap150",601526,FMCG
RAILTEL,nifty_smallcap250,6606851,Other
RAINBOW,nifty_smallcap250,182322,Other
RAMCOCEM,nifty_smallcap250,290530,Other
RBLBANK,nifty_smallcap250,6710116,Other
RECLTD,nifty_next50,8809152,Other
REDINGTON,nifty_smallcap250,4171468,Other
RELIANCE,"nifty50,nifty_energy,nifty_infra",22195208,Energy
RHIM,nifty_smallcap250,133761,Other
RITES,nifty_smallcap250,712063,Other
RKFORGE,nifty_smallcap250,1132599,Other
RPOWER,"nifty_energy,nifty_smallcap250",80990904,Energy
RRKABEL,nifty_smallcap250,915912,Other
RVNL,nifty_midcap150,9122974,Other
SAGILITY,nifty_smallcap250,15597114,Other
SAIL,"nifty_metal,nifty_midcap150",23733892,Metals
SAILIFE,nifty_smallcap250,597801,Other
SAMMAANCAP,nifty_smallcap250,15703760,Other
SAPPHIRE,nifty_smallcap250,4080399,Other
SARDAEN,nifty_smallcap250,1066730,Other
SAREGAMA,"nifty_media,nifty_smallcap250",372489,Media
SBFC,nifty_smallcap250,1879660,Other
SBICARD,nifty_midcap150,1606021,Other
SBILIFE,nifty50,1829318,Insurance
SBIN,"nifty50,nifty_bank,nifty_psu_bank",17040268,Banking
SCHAEFFLER,nifty_midcap150,130184,Other
SCI,nifty_smallcap250,18273318,Other
SHRIRAMFIN,nifty50,6364138,Finance
SHYAMMETL,nifty_smallcap250,591401,Other
SIEMENS,"nifty_energy,nifty_next50",577500,Energy
SIGNATURE,nifty_smallcap250,280503,Other
SJVN,"nifty_energy,nifty_midcap150",6381455,Energy
SOBHA,"nifty_realty,nifty_smallcap250",281928,Realty
SOLARINDS,nifty_next50,142913,Other
SONACOMS,"nifty_auto,nifty_smallcap250",3167833,Auto
SONATSOFTW,nifty_smallcap250,3128536,Other
SPLPETRO,nifty_smallcap250,165045,Other
SRF,nifty_midcap150,656218,Other
STARHEALTH,nifty_smallcap250,850690,Other
SUMICHEM,nifty_smallcap250,379944,Other
SUNPHARMA,"nifty50,nifty_pharma",5890794,Pharma
SUNTV,"nifty_media,nifty_smallcap250",474379,Media
SUPREMEIND,nifty_midcap150,384461,Other
SUZLON,"nifty_energy,nifty_infra,nifty_midcap150",135953400,Energy
SWANCORP,nifty_smallcap250,2204756,Other
SWIGGY,nifty_midcap150,8963240,Other
SYNGENE,nifty_smallcap250,7185543,Other
SYRMA,nifty_smallcap250,1548727,Other
TARIL,nifty_smallcap250,7719371,Other
TATACAP,nifty_next50,2148059,Other
TATACHEM,nifty_smallcap250,4446884,Other
TATACOMM,nifty_midcap150,548234,Other
TATACONSUM,"nifty50,nifty_fmcg",1637827,FMCG
TATAELXSI,nifty_midcap150,372184,Other
TATAINVEST,nifty_midcap150,2321690,Other
TATAPOWER,"nifty_energy,nifty_infra,nifty_next50",10038137,Energy
TATASTEEL,"nifty50,nifty_metal",24730644,Metals
TATATECH,nifty_smallcap250,2517052,Other
TCS,"nifty50,nifty_it",3857382,IT
TECHM,"nifty50,nifty_it",2435727,IT
TECHNOE,nifty_smallcap250,288733,Other
TEJASNET,nifty_smallcap250,6813772,Other
TENNIND,nifty_smallcap250,1830259,Other
THELEELA,nifty_smallcap250,360537,Other
THERMAX,"nifty_energy,nifty_midcap150",422196,Energy
TIINDIA,"nifty_auto,nifty_midcap150",333608,Auto
TIPSMUSIC,nifty_media,859140,Media
TITAGARH,nifty_smallcap250,1955316,Other
TITAN,nifty50,1172597,Consumer
TMCV,nifty_next50,8018745,Other
TMPV,"nifty50,nifty_auto",9373366,Auto
TORNTPHARM,"nifty_next50,nifty_pharma",338938,Pharma
TORNTPOWER,"nifty_energy,nifty_midcap150",838201,Energy
TRENT,nifty50,1266840,Retail
TRIDENT,nifty_smallcap250,6077858,Other
TRITURBINE,nifty_smallcap250,5011730,Other
TTML,nifty_smallcap250,6960122,Other
TVSMOTOR,"nifty_auto,nifty_next50",794394,Auto
UBL,"nifty_fmcg,nifty_midcap150",279806,FMCG
UCOBANK,"nifty_psu_bank,nifty_smallcap250",6510875,PSU Bank
ULTRACEMCO,"nifty50,nifty_infra",363260,Cement
UNIONBANK,"nifty_bank,nifty_next50,nifty_psu_bank",19742149,Banking
UNITDSPR,"nifty_fmcg,nifty_next50",1354173,FMCG
UNOMINDA,"nifty_auto,nifty_midcap150",978613,Auto
UPL,nifty_midcap150,1778825,Other
URBANCO,nifty_smallcap250,7719837,Other
USHAMART,nifty_smallcap250,955212,Other
UTIAMC,nifty_smallcap250,346708,Other
VBL,"nifty_fmcg,nifty_next50",9089564,FMCG
VEDL,"nifty_metal,nifty_next50",37820434,Metals
VIJAYA,nifty_smallcap250,277862,Other
VMM,nifty_midcap150,10931185,Other
VOLTAS,nifty_midcap150,1342530,Other
VTL,nifty_smallcap250,813824,Other
WAAREEENER,nifty_midcap150,2459426,Other
WELCORP,"nifty_metal,nifty_smallcap250",1313831,Metals
WELSPUNLIV,nifty_smallcap250,1545528,Other
WHIRLPOOL,nifty_smallcap250,438142,Other
WIPRO,"nifty50,nifty_it",24883076,IT
WOCKPHARMA,"nifty_pharma,nifty_smallcap250",2701089,Pharma
YESBANK,"nifty_bank,nifty_midcap150",133505551,Banking
ZEEL,"nifty_media,nifty_smallcap250",20773182,Media
ZENSARTECH,nifty_smallcap250,546240,Other
ZENTEC,nifty_smallcap250,1111431,Other
ZYDUSLIFE,"nifty_next50,nifty_pharma",746596,Pharma
ZYDUSWELL,nifty_smallcap250,3575611,Other
